year_of_award,award,movie,person,birthplace,date_of_birth,race_ethnicity,sexual_orientation,religion
1970,Best Actress,The Prime of Miss Jean Brodie,Maggie Smith,England,28/12/1934,White,Straight,Na
1971,Best Actress,Women in Love,Glenda Jackson,England,09/05/1936,White,Straight,Na
1972,Best Actress,Klute,Jane Fonda,USA,21/12/1937,White,Straight,Born-Again Christian
1973,Best Actress,Cabaret,Liza Minnelli,USA,12/03/1946,White,Na,Na
1974,Best Actress,A Touch of Class,Glenda Jackson,England,09/05/1936,White,Straight,Na
1975,Best Actress,Alice Doesn't Live Here Anymore,Ellen Burstyn,USA,07/12/1932,White,Straight,Sufism
1976,Best Actress,One Flew Over the Cuckoo's Nest,Louise Fletcher,USA,22/07/1934,White,Straight,Na
1977,Best Actress,Network,Faye Dunaway,USA,14/01/1941,White,Straight,Roman Catholic
1978,Best Actress,Annie Hall,Diane Keaton,USA,05/01/1946,White,Straight,Atheist
1979,Best Actress,Coming Home,Jane Fonda,USA,21/12/1937,White,Straight,Born-Again Christian
1980,Best Actress,Norma Rae,Sally Field,USA,06/11/1946,White,Straight,Na
1981,Best Actress,Coal Miner's Daughter,Sissy Spacek,USA,25/12/1949,White,Straight,Na
1982,Best Actress,On Golden Pond,Katharine Hepburn,USA,12/05/2007,White,Bisexual,Atheist
1983,Best Actress,Sophie's Choice,Meryl Streep,USA,22/06/1949,White,Straight,Na
1984,Best Actress,Terms of Endearment,Shirley MacLaine,USA,24/04/1934,White,Straight,Baptist
1985,Best Actress,Places in the Heart,Sally Field,USA,06/11/1946,White,Straight,Na
1986,Best Actress,The Trip to Bountiful,Geraldine Page,USA,22/11/2024,White,Straight,Na
1987,Best Actress,Children of a Lesser God,Marlee Matlin,USA,24/08/1965,White,Straight,Jewish
1988,Best Actress,Moonstruck,Cher,USA,20/05/1946,White,Bisexual,Na
1989,Best Actress,The Accused,Jodie Foster,USA,19/11/1962,White,Lesbian,Atheist
1990,Best Actress,Driving Miss Daisy,Jessica Tandy,England,07/06/2009,White,Straight,Na
1991,Best Actress,Misery,Kathy Bates,USA,28/06/1948,White,Straight,Na
1992,Best Actress,The Silence of the Lambs,Jodie Foster,USA,19/11/1962,White,Lesbian,Atheist
1993,Best Actress,Howards End,Emma Thompson,England,15/04/1959,White,Straight,Na
1994,Best Actress,The Piano,Holly Hunter,USA,20/03/1958,White,Straight,Na
1995,Best Actress,Blue Sky,Jessica Lange,USA,20/04/1949,White,Straight,Na
1996,Best Actress,Dead Man Walking,Susan Sarandon,USA,04/10/1946,White,Straight,Roman Catholic
1997,Best Actress,Fargo,Frances McDormand,USA,23/06/1957,White,Straight,Disciples of Christ
1998,Best Actress,As Good As It Gets,Helen Hunt,USA,15/06/1963,White,Straight,Na
1999,Best Actress,Shakespeare in Love,Gwyneth Paltrow,USA,27/09/1972,White,Straight,Jewish
2000,Best Actress,Boys Don't Cry,Hilary Swank,USA,30/07/1974,White,Straight,Na
2001,Best Actress,Erin Brockovich,Julia Roberts,USA,28/10/1967,White,Straight,Hindu
2002,Best Actress,Monster's Ball,Halle Berry,USA,14/08/1966,Multiracial,Straight,Na
2003,Best Actress,The Hours,Nicole Kidman,USA,20/06/1967,White,Straight,Roman Catholic
2004,Best Actress,Monster,Charlize Theron,South Africa,07/08/1975,White,Straight,Na
2005,Best Actress,Million Dollar Baby,Hilary Swank,USA,30/07/1974,White,Straight,Na
2006,Best Actress,Walk the Line,Reese Witherspoon,USA,22/03/1976,White,Straight,Na
2007,Best Actress,The Queen,Helen Mirren,England,26/07/1945,White,Straight,Na
2008,Best Actress,The Passionate Life of Edith Piaf,Marion Cotillard,France,30/09/1975,White,Straight,Na
2009,Best Actress,The Reader,Kate Winslet,England,05/10/1975,White,Straight,Na
2010,Best Actress,The Blind Side,Sandra Bullock,USA,26/07/1964,White,Straight,Na
2011,Best Actress,Black Swan,Natalie Portman,Israel,09/06/1981,White,Straight,Jewish
2012,Best Actress,The Iron Lady,Meryl Streep,USA,22/06/1949,White,Straight,Na
2013,Best Actress,Silver Linings Playbook,Jennifer Lawrence,USA,15/08/1990,White,Na,Na
2014,Best Actress,Blue Jasmine,Cate Blanchett,Australia,14/05/1969,White,Straight,Na
1937,Best Supporting Actress,Anthony Adverse,Gale Sondergaard,USA,15/Feb/1899,White,Straight,Na
1938,Best Supporting Actress,In Old Chicago,Alice Brady,USA,2/Nov/1892,White,Straight,Na
1939,Best Supporting Actress,Jezebel,Fay Bainter,USA,7/Dec/1891,White,Straight,Na
1940,Best Supporting Actress,Gone with the Wind,Hattie McDaniel,USA,10/Jun/1893,Black,Matter of Dispute,Christian
1941,Best Supporting Actress,The Grapes of Wrath,Jane Darwell,USA,15/Oct/1879,White,Straight,Na
1942,Best Supporting Actress,The Great Lie,Mary Astor,USA,03/05/2006,White,Straight,Roman Catholic
1943,Best Supporting Actress,Mrs. Miniver,Teresa Wright,USA,27/10/2018,White,Straight,Na
1944,Best Supporting Actress,For Whom the Bell Tolls,Katina Paxinou,Greece,17/12/2000,White,Straight,Na
1945,Best Supporting Actress,None but the Lonely Heart,Ethel Barrymore,USA,15/Aug/1879,White,Straight,Roman Catholic
1946,Best Supporting Actress,National Velvet,Anne Revere,USA,25/06/2003,White,Straight,Na
1947,Best Supporting Actress,The Razor's Edge,Anne Baxter,USA,07/05/2023,White,Straight,Na
1948,Best Supporting Actress,Gentleman's Agreement,Celeste Holm,USA,29/04/2017,White,Straight,Na
1949,Best Supporting Actress,Key Largo,Claire Trevor,USA,08/03/2010,White,Straight,Na
1950,Best Supporting Actress,All the King's Men,Mercedes McCambridge,USA,17/03/2016,White,Straight,Roman Catholic
1951,Best Supporting Actress,Harvey,Josephine Hull,USA,3/Jan/1886,White,Straight,Na
1952,Best Supporting Actress,A Streetcar Named Desire,Kim Hunter,USA,12/11/2022,White,Straight,Na
1953,Best Supporting Actress,The Bad and the Beautiful,Gloria Grahame,USA,28/11/2023,White,Straight,Na
1954,Best Supporting Actress,From Here to Eternity,Donna Reed,USA,27/01/2021,White,Straight,Na
1955,Best Supporting Actress,On the Waterfront,Eva Marie Saint,USA,04/07/2024,White,Straight,Na
1956,Best Supporting Actress,East of Eden,Jo Van Fleet,USA,30/12/2014,White,Straight,Na
1957,Best Supporting Actress,Written on the Wind,Dorothy Malone,USA,30/01/2025,White,Straight,Na
1958,Best Supporting Actress,Sayonara,Miyoshi Umeki,Japan,03/04/2029,Asian,Straight,Na
1959,Best Supporting Actress,Separate Tables,Wendy Hiller,England,15/08/2012,White,Straight,Na
1960,Best Supporting Actress,The Diary of Anne Frank,Shelley Winters,USA,18/08/2020,White,Straight,Jewish
1961,Best Supporting Actress,Elmer Gantry,Shirley Jones,USA,31/03/1934,White,Straight,Methodist
1962,Best Supporting Actress,West Side Story,Rita Moreno,Puerto Rico,11/12/1931,Hispanic,Straight,Na
1963,Best Supporting Actress,The Miracle Worker,Patty Duke,USA,14/12/1946,White,Straight,Roman Catholic
1964,Best Supporting Actress,the V.I.P.s,Margaret Rutherford,England,11/May/1892,White,Straight,Na
1965,Best Supporting Actress,Zorba the Greek,Lila Kedrova,Russia,09/10/2018,White,Straight,Na
1966,Best Supporting Actress,A Patch of Blue,Shelley Winters,USA,18/08/2020,White,Straight,Jewish
1967,Best Supporting Actress,Who's Afraid of Virginia Woolf?,Sandy Dennis,USA,27/04/1937,White,Bisexual,Na
1968,Best Supporting Actress,Bonnie and Clyde,Estelle Parsons,USA,20/11/2027,White,Straight,Na
1969,Best Supporting Actress,Rosemary's Baby,Ruth Gordon,USA,30/Oct/1896,White,Straight,Na
1970,Best Supporting Actress,Cactus Flower,Goldie Hawn,USA,21/11/1945,White,Straight,Buddhist
1971,Best Supporting Actress,Airport,Helen Hayes,USA,10/10/2000,White,Straight,Na
1972,Best Supporting Actress,The Last Picture Show,Cloris Leachman,USA,30/04/2026,White,Straight,Na
1973,Best Supporting Actress,Butterflies Are Free,Eileen Heckart,USA,29/03/2019,White,Straight,Na
1974,Best Supporting Actress,Paper Moon,Tatum O'Neal,USA,05/11/1963,White,Straight,Na
1975,Best Supporting Actress,Murder on the Orient Express,Ingrid Bergman,Sweden,29/08/2015,White,Straight,Na
1976,Best Supporting Actress,Shampoo,Lee Grant,USA,31/10/2027,White,Straight,Jewish
1977,Best Supporting Actress,Network,Beatrice Straight,USA,02/08/2014,White,Straight,Na
1978,Best Supporting Actress,Julia,Vanessa Redgrave,England,30/01/1937,White,Straight,Na
1979,Best Supporting Actress,California Suite,Maggie Smith,England,28/12/1934,White,Straight,Na
1980,Best Supporting Actress,Kramer vs. Kramer,Meryl Streep,USA,22/06/1949,White,Straight,Na
1981,Best Supporting Actress,Melvin and Howard,Mary Steenburgen,USA,08/02/1953,White,Straight,Na
1982,Best Supporting Actress,Reds,Maureen Stapleton,USA,21/06/2025,White,Straight,Roman Catholic
1983,Best Supporting Actress,Tootsie,Jessica Lange,USA,20/04/1949,White,Straight,Na
1984,Best Supporting Actress,The Year of Living Dangerously,Linda Hunt,USA,02/04/1945,White,Na,Na
1985,Best Supporting Actress,A Passage to India,Peggy Ashcroft,England,22/12/2007,White,Straight,Agnostic
1986,Best Supporting Actress,Prizzi's Honor,Anjelica Huston,USA,08/07/1951,White,Straight,Na
1987,Best Supporting Actress,Hannah and Her Sisters,Dianne Wiest,USA,28/03/1948,White,Straight,Na
1988,Best Supporting Actress,Moonstruck,Olympia Dukakis,USA,20/06/1931,White,Straight,Na
1989,Best Supporting Actress,The Accidental Tourist,Geena Davis,USA,21/01/1956,White,Straight,Congregationalist
1990,Best Supporting Actress,My Left Foot,Brenda Fricker,Ireland,17/02/1945,White,Straight,Na
1991,Best Supporting Actress,Ghost,Whoopi Goldberg,USA,13/11/1955,Black,Straight,Atheist
1992,Best Supporting Actress,The Fisher King,Mercedes Ruehl,USA,28/02/1948,Hispanic,Straight,Roman Catholic
1993,Best Supporting Actress,My Cousin Vinny,Marisa Tomei,USA,04/12/1964,White,Straight,Na
1994,Best Supporting Actress,The Piano,Anna Paquin,Canada,24/07/1982,White,Bisexual,Na
1995,Best Supporting Actress,Bullets Over Broadway,Dianne Wiest,USA,28/03/1948,White,Straight,Na
1996,Best Supporting Actress,Mighty Aphrodite,Mira Sorvino,USA,28/09/1967,White,Straight,Atheist
1997,Best Supporting Actress,The English Patient,Juliette Binoche,France,09/03/1964,White,Straight,Na
1998,Best Supporting Actress,L.A. Confidential,Kim Basinger,USA,08/12/1953,White,Straight,Na
1999,Best Supporting Actress,Shakespeare in Love,Judi Dench,England,09/12/1934,White,Straight,Quaker
2000,Best Supporting Actress,"Girl, Interrupted",Angelina Jolie,USA,04/06/1975,White,Bisexual,Buddhist
2001,Best Supporting Actress,Pollock,Marcia Gay Harden,USA,14/08/1959,White,Straight,Na
2002,Best Supporting Actress,A Beautiful Mind,Jennifer Connelly,USA,12/12/1970,White,Straight,Jewish
2003,Best Supporting Actress,Chicago,Catherine Zeta-Jones,Wales,25/09/1969,White,Straight,Roman Catholic
2004,Best Supporting Actress,Cold Mountain,Ren̩e Zellweger,USA,25/04/1969,White,Straight,Na
2005,Best Supporting Actress,The Aviator,Cate Blanchett,Australia,14/05/1969,White,Straight,Na
2006,Best Supporting Actress,The Constant Gardener,Rachel Weisz,England,07/03/1971,White,Straight,Jewish
2007,Best Supporting Actress,Dreamgirls,Jennifer Hudson,USA,12/09/1981,Black,Straight,Baptist
2007,Best Supporting Actress,Michael Clayton,Tilda Swinton,England,05/11/1960,White,Straight,Na
2009,Best Supporting Actress,Vicky Cristina Barcelona,Penelope Cruz,Spain,28/04/1974,Hispanic,Straight,Buddhist
2010,Best Supporting Actress,Precious,Mo'Nique,USA,11/12/1967,Black,Straight,Na
2011,Best Supporting Actress,The Fighter,Melissa Leo,USA,14/09/1960,White,Straight,Na
2012,Best Supporting Actress,The Help,Octavia Spencer,USA,25/05/1972,Black,Na,Na
2013,Best Supporting Actress,Les Mis̩rables,Anne Hathaway,USA,12/11/1982,White,Straight,Christian
2014,Best Supporting Actress,12 Years a Slave,Lupita Nyong'o,Mexico,01/03/1983,Black,Na,Na
1961,Best Director,The Apartment,Billy Wilder,Austria,22/06/2006,White,Straight,Jewish
1941,Best Actress,Kitty Foyle,Ginger Rogers,USA,16/07/2011,White,Straight,Christian Science
1994,Best Actor,Philadelphia,Tom Hanks,USA,09/07/1956,White,Straight,Born-Again Christian
1979,Best Director,The Deer Hunter,Michael Cimino,USA,03/02/1939,White,Straight,Na
1942,Best Supporting Actress,The Great Lie,Mary Astor,USA,03/05/2006,White,Straight,Roman Catholic
2000,Best Supporting Actress,"Girl, Interrupted",Angelina Jolie,USA,04/06/1975,White,Bisexual,Buddhist
1976,Best Supporting Actress,Shampoo,Lee Grant,USA,31/10/2027,White,Straight,Jewish
1946,Best Supporting Actress,National Velvet,Anne Revere,USA,25/06/2003,White,Straight,Na
1977,Best Actress,Network,Faye Dunaway,USA,14/01/1941,White,Straight,Roman Catholic
1943,Best Supporting Actor,Johnny Eager,Van Heflin,USA,13/12/2010,White,Straight,Na
1958,Best Actress,The Three Faces of Eve,Joanne Woodward,USA,27/02/1930,White,Straight,Na
1953,Best Actor,High Noon,Gary Cooper,USA,07/05/2001,White,Straight,Roman Catholic
1967,Best Actress,Who's Afraid of Virginia Woolf?,Elizabeth Taylor,England,27/02/1932,White,Straight,Jewish
2005,Best Actress,Million Dollar Baby,Hilary Swank,USA,30/07/1974,White,Straight,Na
2005,Best Actress,Million Dollar Baby,Hilary Swank,USA,30/07/1974,White,Straight,Na
1999,Best Actress,Shakespeare in Love,Gwyneth Paltrow,USA,27/09/1972,White,Straight,Jewish
1969,Best Supporting Actor,The Subject Was Roses,Jack Albertson,USA,16/06/2007,White,Na,Na
2010,Best Supporting Actress,Precious,Mo'Nique,USA,11/12/1967,Black,Straight,Na
2001,Best Supporting Actress,Pollock,Marcia Gay Harden,USA,14/08/1959,White,Straight,Na
1970,Best Actress,The Prime of Miss Jean Brodie,Maggie Smith,England,28/12/1934,White,Straight,Na
2006,Best Supporting Actress,The Constant Gardener,Rachel Weisz,England,07/03/1971,White,Straight,Jewish
2009,Best Director,Slumdog Millionaire,Danny Boyle,England,20/10/1956,White,Straight,Roman Catholic
1977,Best Supporting Actor,All the President's Men,Jason Robards,USA,26/07/2022,White,Straight,Na
1999,Best Supporting Actor,Affliction,James Coburn,USA,31/08/2028,White,Straight,Na
1949,Best Director,The Treasure of the Sierra Madre,John Huston,USA,05/08/2006,White,Straight,Na
